ExtraNote:	EstID	P1-11-2	sitch	C2	onstime	1188
ExtraNote:	EstID	P1-3-8	sitch	C2	onstime	408
ExtraNote:	EstID	P1-3-7	sitch	C2	onstime	396
ExtraNote:	EstID	P1-3-6	sitch	C2	onstime	384
ExtraNote:	EstID	P1-3-5	sitch	C2	onstime	372
ExtraNote:	EstID	P1-3-4	sitch	C2	onstime	360
ExtraNote:	EstID	P1-3-3	sitch	C2	onstime	348
ExtraNote:	EstID	P1-3-2	sitch	C2	onstime	336
ExtraNote:	EstID	P1-3-1	sitch	C2	onstime	324
ExtraNote:	EstID	P1-2-6	sitch	C2	onstime	312
ExtraNote:	EstID	P1-2-5	sitch	C2	onstime	300
ExtraNote:	EstID	P1-2-4	sitch	C2	onstime	288
ExtraNote:	EstID	P1-1-17	sitch	G2	onstime	192
ExtraNote:	EstID	P1-1-16	sitch	G2	onstime	180
ExtraNote:	EstID	P1-1-13	sitch	A#2	onstime	144
ExtraNote:	EstID	P1-1-10	sitch	A#2	onstime	108
ExtraNote:	EstID	P1-1-7	sitch	E3	onstime	72
ExtraNote:	EstID	P1-1-6	sitch	A#2	onstime	60
ExtraNote:	EstID	P1-1-3	sitch	A#2	onstime	24
MissNote:	GtID	P1-18-3	sitch	E5	onstime	2425
MissNote:	GtID	P1-17-12	sitch	G5	onstime	2395
MissNote:	GtID	P1-17-11	sitch	C2	onstime	2383
MissNote:	GtID	P1-17-10	sitch	C2	onstime	2371
MissNote:	GtID	P1-17-9	sitch	C2	onstime	2359
MissNote:	GtID	P1-6-3	sitch	C4	onstime	618
MissNote:	GtID	P1-1-8	sitch	E3	onstime	122
MissNote:	GtID	P1-1-2	sitch	G2	onstime	50
MissNote:	GtID	P1-1-1	sitch	C#2	onstime	0
PitchError:	GtID	P1-10-1	EstID	P1-7-3	GtSitch	C#2	EstSitch	C2	GtOnstime	1296	EstOnstime	912
PitchError:	GtID	P1-10-2	EstID	P1-7-4	GtSitch	C#2	EstSitch	C2	GtOnstime	1308	EstOnstime	924
PitchError:	GtID	P1-16-1	EstID	P1-12-1	GtSitch	C2	EstSitch	C#2	GtOnstime	2131	EstOnstime	1320
PitchError:	GtID	P1-16-2	EstID	P1-12-2	GtSitch	C2	EstSitch	C#2	GtOnstime	2143	EstOnstime	1332
PitchError:	GtID	P1-16-3	EstID	P1-12-3	GtSitch	C#3	EstSitch	C#2	GtOnstime	2155	EstOnstime	1344
OnsetError(shift):	GtID	P1-1-5	EstID	P1-1-4	GtSitch	E3	EstSitch	E3	GtOnstime	86	EstOnstime	36
OnsetError(shift):	GtID	P1-1-7	EstID	P1-1-8	GtSitch	G2	EstSitch	G2	GtOnstime	110	EstOnstime	84
OnsetError(shift):	GtID	P1-1-9	EstID	P1-1-9	GtSitch	A#2	EstSitch	A#2	GtOnstime	134	EstOnstime	96
OnsetError(shift):	GtID	P1-1-10	EstID	P1-1-11	GtSitch	E3	EstSitch	E3	GtOnstime	146	EstOnstime	120
OnsetError(shift):	GtID	P1-1-12	EstID	P1-1-14	GtSitch	G2	EstSitch	G2	GtOnstime	170	EstOnstime	156
OnsetError(shift):	GtID	P1-1-14	EstID	P1-1-18	GtSitch	E3	EstSitch	E3	GtOnstime	194	EstOnstime	204
OnsetError(shift):	GtID	P1-2-2	EstID	P1-2-1	GtSitch	G2	EstSitch	G2	GtOnstime	280	EstOnstime	252
OnsetError(shift):	GtID	P1-4-1	EstID	P1-3-9	GtSitch	C2	EstSitch	C2	GtOnstime	354	EstOnstime	420
OnsetError(shift):	GtID	P1-6-4	EstID	P1-5-7	GtSitch	C2	EstSitch	C2	GtOnstime	668	EstOnstime	684
OnsetError(shift):	GtID	P1-10-1	EstID	P1-7-3	GtSitch	C#2	EstSitch	C2	GtOnstime	1296	EstOnstime	912
OnsetError(shift):	GtID	P1-13-1	EstID	P1-10-1	GtSitch	C5	EstSitch	C5	GtOnstime	1724	EstOnstime	1140
OnsetError(shift):	GtID	P1-13-2	EstID	P1-10-2	GtSitch	C5	EstSitch	C5	GtOnstime	1730	EstOnstime	1152
OnsetError(shift):	GtID	P1-13-3	EstID	P1-10-3	GtSitch	C5	EstSitch	C5	GtOnstime	1755	EstOnstime	1164
OnsetError(shift):	GtID	P1-15-1	EstID	P1-11-1	GtSitch	C2	EstSitch	C2	GtOnstime	2005	EstOnstime	1176
OnsetError(shift):	GtID	P1-15-2	EstID	P1-11-3	GtSitch	C2	EstSitch	C2	GtOnstime	2017	EstOnstime	1200
OnsetError(shift):	GtID	P1-15-7	EstID	P1-11-8	GtSitch	C2	EstSitch	C2	GtOnstime	2071	EstOnstime	1260
OnsetError(shift):	GtID	P1-17-7	EstID	P1-13-7	GtSitch	C2	EstSitch	C2	GtOnstime	2341	EstOnstime	1536
OnsetError(shift):	GtID	P1-18-1	EstID	P1-13-9	GtSitch	C2	EstSitch	C2	GtOnstime	2401	EstOnstime	1560
OnsetError(shift):	GtID	P1-18-4	EstID	P1-13-11	GtSitch	C2	EstSitch	C2	GtOnstime	2475	EstOnstime	1584
OffsetError:	GtID	P1-1-4	EstID	P1-1-2	GtSitch	A#2	EstSitch	C#2	GtOnstime	74	EstOnstime	12	GtLength	12	EstLength(rescaled)	6
OffsetError:	GtID	P1-1-6	EstID	P1-1-5	GtSitch	A#2	EstSitch	G2	GtOnstime	98	EstOnstime	48	GtLength	12	EstLength(rescaled)	4
OffsetError:	GtID	P1-1-7	EstID	P1-1-8	GtSitch	G2	EstSitch	G2	GtOnstime	110	EstOnstime	84	GtLength	12	EstLength(rescaled)	24
OffsetError:	GtID	P1-1-9	EstID	P1-1-9	GtSitch	A#2	EstSitch	A#2	GtOnstime	134	EstOnstime	96	GtLength	12	EstLength(rescaled)	6
OffsetError:	GtID	P1-1-11	EstID	P1-1-12	GtSitch	A#2	EstSitch	G2	GtOnstime	158	EstOnstime	132	GtLength	12	EstLength(rescaled)	6
OffsetError:	GtID	P1-1-13	EstID	P1-1-15	GtSitch	G2	EstSitch	E3	GtOnstime	182	EstOnstime	168	GtLength	12	EstLength(rescaled)	4
OffsetError:	GtID	P1-3-1	EstID	P1-2-3	GtSitch	C2	EstSitch	C2	GtOnstime	304	EstOnstime	276	GtLength	50	EstLength(rescaled)	4
OffsetError:	GtID	P1-6-2	EstID	P1-5-6	GtSitch	C2	EstSitch	C2	GtOnstime	606	EstOnstime	672	GtLength	12	EstLength(rescaled)	62
OffsetError:	GtID	P1-7-9	EstID	P1-7-2	GtSitch	C2	EstSitch	C2	GtOnstime	884	EstOnstime	900	GtLength	12	EstLength(rescaled)	412
OffsetError:	GtID	P1-11-10	EstID	P1-9-3	GtSitch	C#2	EstSitch	C#2	GtOnstime	1512	EstOnstime	1128	GtLength	12	EstLength(rescaled)	212
OffsetError:	GtID	P1-13-3	EstID	P1-10-3	GtSitch	C5	EstSitch	C5	GtOnstime	1755	EstOnstime	1164	GtLength	50	EstLength(rescaled)	250
OffsetError:	GtID	P1-15-1	EstID	P1-11-1	GtSitch	C2	EstSitch	C2	GtOnstime	2005	EstOnstime	1176	GtLength	12	EstLength(rescaled)	6
OffsetError:	GtID	P1-17-8	EstID	P1-13-8	GtSitch	G5	EstSitch	G5	GtOnstime	2353	EstOnstime	1548	GtLength	6	EstLength(rescaled)	48
OffsetError:	GtID	P1-18-2	EstID	P1-13-10	GtSitch	G5	EstSitch	G5	GtOnstime	2413	EstOnstime	1572	GtLength	12	EstLength(rescaled)	62
# Correspondence of matched notes (GtID vs EstID)
P1-1-3	P1-1-1
P1-1-4	P1-1-2
P1-1-5	P1-1-4
P1-1-6	P1-1-5
P1-1-7	P1-1-8
P1-1-9	P1-1-9
P1-1-10	P1-1-11
P1-1-11	P1-1-12
P1-1-12	P1-1-14
P1-1-13	P1-1-15
P1-1-14	P1-1-18
P1-1-15	P1-1-19
P1-1-16	P1-1-20
P1-2-1	P1-1-21
P1-2-2	P1-2-1
P1-2-3	P1-2-2
P1-3-1	P1-2-3
P1-4-1	P1-3-9
P1-4-2	P1-3-10
P1-4-3	P1-3-11
P1-4-4	P1-3-12
P1-4-5	P1-4-1
P1-4-6	P1-4-2
P1-4-7	P1-4-3
P1-4-8	P1-4-4
P1-4-9	P1-4-5
P1-5-1	P1-4-6
P1-5-2	P1-4-7
P1-5-3	P1-4-8
P1-5-4	P1-4-9
P1-5-5	P1-4-10
P1-5-6	P1-4-11
P1-5-7	P1-4-12
P1-5-8	P1-5-1
P1-5-9	P1-5-2
P1-5-10	P1-5-3
P1-5-11	P1-5-4
P1-6-1	P1-5-5
P1-6-2	P1-5-6
P1-6-4	P1-5-7
P1-6-5	P1-5-8
P1-6-6	P1-5-9
P1-6-7	P1-5-10
P1-6-8	P1-5-11
P1-6-9	P1-6-1
P1-6-10	P1-6-2
P1-6-11	P1-6-3
P1-6-12	P1-6-4
P1-6-13	P1-6-5
P1-7-1	P1-6-6
P1-7-2	P1-6-7
P1-7-3	P1-6-8
P1-7-4	P1-6-9
P1-7-5	P1-6-10
P1-7-6	P1-6-11
P1-7-7	P1-6-12
P1-7-8	P1-7-1
P1-7-9	P1-7-2
P1-10-1	P1-7-3
P1-10-2	P1-7-4
P1-10-3	P1-7-5
P1-10-4	P1-7-6
P1-10-5	P1-8-1
P1-10-6	P1-8-2
P1-10-7	P1-8-3
P1-10-8	P1-8-4
P1-10-9	P1-8-5
P1-11-1	P1-8-6
P1-11-2	P1-8-7
P1-11-3	P1-8-8
P1-11-4	P1-8-9
P1-11-5	P1-8-10
P1-11-6	P1-8-11
P1-11-7	P1-8-12
P1-11-8	P1-9-1
P1-11-9	P1-9-2
P1-11-10	P1-9-3
P1-13-1	P1-10-1
P1-13-2	P1-10-2
P1-13-3	P1-10-3
P1-15-1	P1-11-1
P1-15-2	P1-11-3
P1-15-3	P1-11-4
P1-15-4	P1-11-5
P1-15-5	P1-11-6
P1-15-6	P1-11-7
P1-15-7	P1-11-8
P1-15-8	P1-11-9
P1-15-9	P1-11-10
P1-15-10	P1-11-11
P1-15-11	P1-11-12
P1-16-1	P1-12-1
P1-16-2	P1-12-2
P1-16-3	P1-12-3
P1-16-4	P1-12-4
P1-16-5	P1-12-5
P1-16-6	P1-12-6
P1-16-7	P1-12-7
P1-16-8	P1-12-8
P1-16-9	P1-12-9
P1-16-10	P1-12-10
P1-16-11	P1-12-11
P1-16-12	P1-12-12
P1-17-1	P1-13-1
P1-17-2	P1-13-2
P1-17-3	P1-13-3
P1-17-4	P1-13-4
P1-17-5	P1-13-5
P1-17-6	P1-13-6
P1-17-7	P1-13-7
P1-17-8	P1-13-8
P1-18-1	P1-13-9
P1-18-2	P1-13-10
P1-18-4	P1-13-11
P1-18-5	P1-13-12
P1-18-6	P1-13-13
P1-18-7	P1-13-14
P1-18-8	P1-13-15

#notes in GT score:	127
#notes in EST score:	137
nPitchError:	5
nMissNote:	9
nExtraNote:	19
nOnsetError(RhythmCorrectionCost):	19
nOffsetError:	14
nVoiceError:	0
nHandError:	0

PitchER(%):	3.93701
MissRate(%):	7.08661
ExtraRate(%):	13.8686
OnsetER(%):	16.1017
OffsetER(%):	11.8644
MeanER(%):	10.5717
VoiceER(%):	0
NewMeanER(%):	8.80972
Pvoi(%):	100
Rvoi(%):	100
Fvoi(%):	100
ScaleErr:	1.20057
HandER(%):	0

PitchER,MissRate,ExtraRate,OnsetER,OffsetER,MeanER,VoiceER,NewMeanER,Pvoi,Rvoi,Fvoi,ScaleErr,HandER:	3.93701	7.08661	13.8686	16.1017	11.8644	10.5717	0	8.80972	100	100	100	1.20057	0
