asap_file: data/train_asap.txt
atepp_file: data/train_atepp.txt
batch_size: 8
curriculum: False
data_file: data/train_combined.txt
dur_jitter_range: 0.1
eval_steps: 250
force_cpu: False
gradient_accumulation_steps: 64
learning_rate: 3e-05
loss_mask_performance_tokens: False
mask_prob: 0.75
max_steps: 4500
model_name: stanford-crfm/music-medium-800k
onset_jitter_std: 0.1
output_dir: rescaled
reduce_memory: False
save_steps: 250
tempo_scale_range: 0.2
transpose_range_semitones: 12
val_batch_size: 8
val_file: data/test_combined.txt
warmup_steps: 0
